Person_ID,RD_No,Crash_Date,Crash_Location,Victim,Longitude,Latitude,Location
O1244925,JE474201,12/11/2021 05:54:00 PM,2400 W OGDEN AVE,PEDESTRIAN,-87.68616067,41.86483171,POINT (-87.68616067 41.86483171)
O867137,JD197089,03/28/2020 06:47:00 PM,1305 N LARAMIE AVE,PEDESTRIAN,-87.75567,41.904267,POINT (-87.75567 41.904267)
O1341010,JF248699,05/19/2022 10:52:00 PM,5359 W IRVING PARK RD,MOTORCYCLIST,-87.76194882,41.95313519,POINT (-87.76194882 41.95313519)
O665992,JC298162,06/08/2019 09:20:00 PM,6358 S ASHLAND AVE,PEDESTRIAN,-87.66432,41.777742,POINT (-87.66432 41.777742)
O998301,JD439054,11/22/2020 09:16:00 PM,3624 W JACKSON BLVD,DRIVER,-87.71635527,41.8773123,POINT (-87.71635527 41.8773123)
O1272866,JF128397,01/30/2022 02:50:00 AM,4001 S PULASKI RD,DRIVER,-87.72381922,41.81905229,POINT (-87.72381922 41.81905229)
O971000,JD388912,10/04/2020 10:45:00 PM,2709 E 79TH ST,DRIVER,-87.55847,41.751726,POINT (-87.55847 41.751726)
O1247704,JE480235,12/17/2021 05:35:00 AM,3455 W IRVING PARK RD,PEDESTRIAN,-87.71513829,41.95371504,POINT (-87.71513829 41.95371504)
O771041,JC492732,10/30/2019 09:10:00 PM,10614 S WESTERN AVE,PEDESTRIAN,-87.6815773,41.70041507,POINT (-87.6815773 41.70041507)
O1149843,JE317727,07/28/2021 07:14:00 PM,7899 S STONY ISLAND,DRIVER,-87.58546514,41.75151786,POINT (-87.58546514 41.75151786)
O1415621,JF387974,09/08/2022 11:44:00 AM,710 N MILWAUKEE AVE,CYCLIST,-87.6528852,41.89446403,POINT (-87.6528852 41.89446403)
O739363,JC435095,09/16/2019 12:00:00 AM,19 E OHIO ST,PEDESTRIAN,-87.62724,41.892374,POINT (-87.62724 41.892374)
O1310536,JF195419,04/03/2022 04:05:00 AM,929 W MARQUETTE RD,DRIVER,-87.64817177,41.77231242,POINT (-87.64817177 41.77231242)
P212634,JD319058,08/02/2020 08:23:00 PM,5799 S LAKE SHORE DR,PASSENGER,-87.57898,41.790282,POINT (-87.57898 41.790282)
O1389520,JF338106,07/30/2022 11:50:00 PM,4600 W DIVERSEY,PEDESTRIAN,-87.74199681,41.93170309,POINT (-87.74199681 41.93170309)
O1335186,JF238182,05/11/2022 01:06:00 PM,2101 W PETERSON AVE,PEDESTRIAN,-87.68258356,41.99051688,POINT (-87.68258356 41.99051688)
O953575,JD359074,09/06/2020 11:20:00 PM,3358 W 114TH ST,PEDESTRIAN,-87.70539,41.686628,POINT (-87.70539 41.686628)
O783891,JC513559,11/17/2019 02:40:00 AM,1000 W IRVING PARK,PEDESTRIAN,-87.65463,41.954597,POINT (-87.65463 41.954597)
O1154682,JE325852,08/04/2021 01:14:00 AM,1101 W IRVING PARK RD,DRIVER,-87.65698331,41.95434048,POINT (-87.65698331 41.95434048)
P306758,JF317920,07/14/2022 09:35:00 PM,4331 N  MANNHEIM RD,PASSENGER,-87.884217,41.957599,POINT (-87.884217 41.957599)
O1103269,JE243128,05/26/2021 04:02:00 AM,200 N KOSTNER AVE,PEDESTRIAN,-87.73570901,41.88330951,POINT (-87.73570901 41.88330951)
P148464,JC277446,05/24/2019 11:17:00 PM,2634 E 126TH ST,PASSENGER,-87.55865,41.666288,POINT (-87.55865 41.666288)
O1082544,JE209417,04/25/2021 04:00:00 AM,10000 W OHARE ST,DRIVER,-87.90530913,41.97620114,POINT (-87.90530913 41.97620114)
O624047,JC222309,04/12/2019 08:03:00 PM,2900 S LAKE SHORE DR SB,PEDESTRIAN,-87.6103,41.842075,POINT (-87.6103 41.842075)
O1028853,JD455562,12/10/2020 11:31:00 AM,1159 N HAMLIN AVE,PEDESTRIAN,-87.63158,41.834487,POINT (-87.63158 41.834487)
O882908,JD230760,05/12/2020 07:00:00 PM,3036 W IRVING PARK RD,DRIVER,-87.70465,41.954051,POINT (-87.70465 41.954051)
O1139967,JE301656,07/14/2021 08:00:00 PM,7300 N SACRAMENTO,CYCLIST,-87.70455995,42.01382663,POINT (-87.70455995 42.01382663)
O1174096,JE357337,09/01/2021 12:15:00 AM,3836 S LAKE SHORE DRIVE BLVD SB,DRIVER,-87.6017337,41.82677716,POINT (-87.6017337 41.82677716)
O916792,JD294401,07/11/2020 11:50:00 PM,11100 S PULASKI RD,PEDESTRIAN,-87.72046,41.691095,POINT (-87.72046 41.691095)
O682190,JC327522,06/29/2019 04:06:00 PM,9499 S  ST LAWRENCE AVE,MOTORCYCLIST,-87.60916,41.722069,POINT (-87.60916 41.722069)
O800965,JC544644,12/12/2019 07:20:00 PM,10220 S WENTWORTH AVE,DRIVER,-87.62849,41.70827,POINT (-87.62849 41.70827)
O1189531,JE382096,09/21/2021 01:30:00 PM,3600 S CALIFORNIA AVE,PEDESTRIAN,-87.69490963,41.82822428,POINT (-87.69490963 41.82822428)
P205685,JD266584,06/17/2020 03:00:00 AM,3300 W 87TH ST,PASSENGER,-87.70463,41.735259,POINT (-87.70463 41.735259)
,X03-20-03251,03/05/2020 06:34:00 PM,REPORTED BY EXTERNAL POLICE DEPARTMENT,DRIVER,-87.58499267,41.72135413,POINT (-87.58499267 41.72135413)
O1217283,JE428442,10/30/2021 11:38:00 PM,8201 S STONY ISLAND AVE,DRIVER,-87.58525697,41.7459383,POINT (-87.58525697 41.7459383)
O614378,JC204958,03/29/2019 08:02:00 PM,14 W 87th ST,CYCLIST,-87.62498,41.73639,POINT (-87.62498 41.73639)
O573363,JC133191,01/29/2019 03:25:00 AM,7459 S RACINE AVE,DRIVER,-87.65379,41.757968,POINT (-87.65379 41.757968)
O720157,JC382901,08/07/2019 05:00:00 PM,4300 S CALIFORNIA AVE,PEDESTRIAN,-87.69457,41.81545,POINT (-87.69457 41.81545)
O1059292,JE170055,03/15/2021 09:41:00 PM,318 E 71ST ST,DRIVER,-87.61763,41.765773,POINT (-87.61763 41.765773)
O810553,JC560899,12/26/2019 03:07:00 PM,248 W GARFIELD BLVD,PEDESTRIAN,-87.63251977,41.79463459,POINT (-87.63251977 41.79463459)
O685933,JC333803,07/03/2019 09:53:00 PM,6900 S STONY ISLAND AVE,MOTORCYCLIST,-87.58638,41.76965,POINT (-87.58638 41.76965)
P261175,JE341301,08/18/2021 09:22:00 AM,9100 S LAFAYETTE,PASSENGER,-87.62538276,41.72893072,POINT (-87.62538276 41.72893072)
O978009,JD400195,10/14/2020 02:37:00 PM,2605 W VAN BUREN ST,PEDESTRIAN,-87.64522,41.802543,POINT (-87.64522 41.802543)
O989146,JD421565,11/05/2020 10:25:00 AM,1155 S MORGAN ST,PEDESTRIAN,-87.6509,41.867154,POINT (-87.6509 41.867154)
O1230144,JE450267,11/19/2021 11:01:00 AM,2323 W 111TH ST,PEDESTRIAN,-87.67977917,41.6916792,POINT (-87.67977917 41.6916792)
O1365553,JF292549,06/24/2022 04:07:00 PM,6246 S AUSTIN AVE,CYCLIST,-87.77165725,41.77829263,POINT (-87.77165725 41.77829263)
O942495,JD339575,08/20/2020 08:08:00 PM,5199 S PAYNE DR,PEDESTRIAN,-87.60744328,41.8002944,POINT (-87.60744328 41.8002944)
P290150,JF181933,03/21/2022 07:50:00 PM,600 E MORGAN DR,PASSENGER,-87.61094754,41.79325819,POINT (-87.61094754 41.79325819)
P230998,JE105573,01/06/2021 11:20:00 PM,8623 S VINCENNES AVE,PASSENGER,-87.64234,41.737903,POINT (-87.64234 41.737903)
O1168111,JE347654,08/23/2021 07:45:00 PM,1650 N ELSTON,MOTORCYCLIST,-87.66325377,41.91197223,POINT (-87.66325377 41.91197223)
O1155119,JE291564,07/04/2021 11:50:00 PM,8200 S STONY ISLAND AVE,PEDESTRIAN,-87.58599491,41.74592826,POINT (-87.58599491 41.74592826)
O1427068,JF397591,09/15/2022 07:53:00 PM,1029 W 79TH ST,PEDESTRIAN,-87.5991867,41.75124085,POINT (-87.5991867 41.75124085)
O1408357,JF374389,08/29/2022 07:45:00 AM,1201 N CICERO AVE,DRIVER,-87.74583229,41.90239931,POINT (-87.74583229 41.90239931)
P166291,JC411518,08/29/2019 02:20:00 AM,1 S HALSTED ST,PASSENGER,-87.64721,41.881717,POINT (-87.64721 41.881717)
P217370,JD358151,09/06/2020 03:20:00 AM,1000 N LAKE SHORE DR NB,PASSENGER,-87.61978,41.901003,POINT (-87.61978 41.901003)
O1053810,JE159640,03/05/2021 08:35:00 AM,5123 S WESTERN,DRIVER,-87.65398,41.800411,POINT (-87.65398 41.800411)
O873557,JD211440,04/18/2020 04:31:00 AM,5959 W WARWICK AVE,DRIVER,-87.77648,41.948393,POINT (-87.77648 41.948393)
O1074810,JE196380,04/11/2021 03:25:00 PM,2800 N ALBANY AVE,PEDESTRIAN,-87.70512936,41.93213113,POINT (-87.70512936 41.93213113)
O1244990,JE474920,12/12/2021 12:45:00 PM,5301 N DUSABLE LAKE SHORE DR,DRIVER,-87.65088926,41.97833081,POINT (-87.65088926 41.97833081)
O1100265,JE238143,05/21/2021 11:00:00 PM,1667 E HAYES DR,MOTORCYCLIST,-87.58442659,41.7805041,POINT (-87.58442659 41.7805041)
O1229896,JE449887,11/18/2021 10:50:00 PM,101 W ROOSEVELT RD,DRIVER,-87.63048697,41.86726343,POINT (-87.63048697 41.86726343)
P268396,JE396126,10/03/2021 03:03:00 AM,2400 W IRVING PARK RD - PENDING,PASSENGER,-87.68858958,41.9541207,POINT (-87.68858958 41.9541207)
O644899,JC259570,05/11/2019 11:14:00 PM,8300 S COTTAGE GROVE AVE,PEDESTRIAN,-87.60517616,41.74387382,POINT (-87.60517616 41.74387382)
O896315,JD257709,06/08/2020 02:39:00 PM,4500 S RACINE AVE,DRIVER,-87.65539,41.812277,POINT (-87.65539 41.812277)
O1011542,JD463787,12/19/2020 04:50:00 PM,10100 S VERNON AVE,DRIVER,-87.61279,41.710885,POINT (-87.61279 41.710885)
O869320,JD202352,04/05/2020 02:11:00 AM,1725 E 67TH ST,PEDESTRIAN,-87.58279,41.773265,POINT (-87.58279 41.773265)
O629006,JC231196,04/20/2019 06:34:00 AM,2751 N LAKE SHORE DR NB,DRIVER,-87.63176,41.932313,POINT (-87.63176 41.932313)
P154084,JC318771,06/23/2019 06:05:00 PM,2255 W HARRISON ST,PASSENGER,-87.6835,41.873822,POINT (-87.6835 41.873822)
P267303,JE387474,09/26/2021 12:14:00 AM,4998 W JACKSON BLVD,PASSENGER,-87.74918825,41.87684233,POINT (-87.74918825 41.87684233)
O918558,JD297718,07/14/2020 10:40:00 PM,751 N KEDZIE AVE,MOTORCYCLIST,-87.7064,41.895237,POINT (-87.7064 41.895237)
,JD291125,07/09/2020 03:45:00 AM,4047 W CHICAGO AVE,DRIVER,-87.72797,41.895223,POINT (-87.72797 41.895223)
P137497,JC196251,03/23/2019 03:23:00 AM,1401 E 95TH ST,DRIVER,-87.5908,41.722151,POINT (-87.5908 41.722151)
O1219810,JE432621,11/03/2021 01:31:00 PM,5957 W TOUHY AVE,DRIVER,-87.77642769,42.01186629,POINT (-87.77642769 42.01186629)
O1021279,JE106315,01/07/2021 06:44:00 PM,7900 S LAFAYETTE AVE,PEDESTRIAN,-87.62597,41.750891,POINT (-87.62597 41.750891)
O1162628,JE337607,08/14/2021 09:33:00 PM,3375 W HARRISON ST,PEDESTRIAN,-87.71071584,41.87351931,POINT (-87.71071584 41.87351931)
O1082534,JE209489,04/25/2021 08:30:00 AM,6300 N CENTRAL AVE,DRIVER,-87.76433185,41.99622779,POINT (-87.76433185 41.99622779)
O946888,JD347219,08/27/2020 03:20:00 PM,6900 S DAMEN AVE,PEDESTRIAN,-87.67377,41.768393,POINT (-87.67377 41.768393)
P248660,JE250622,06/02/2021 12:25:00 AM,200 S LAKE SHORE DR,PASSENGER,-87.61737571,41.87958569,POINT (-87.61737571 41.87958569)
O785779,JC517032,11/19/2019 09:14:00 PM,2300 W OGDEN AVE,DRIVER,-87.68381,41.86666,POINT (-87.68381 41.86666)
O979822,JD404773,10/19/2020 09:10:00 PM,1625 W 87TH ST,DRIVER,-87.66406,41.735667,POINT (-87.66406 41.735667)
O981641,JD407909,10/22/2020 08:05:00 AM,699 S LAKE SHORE DR NB,MOTORCYCLIST,-87.61694,41.873324,POINT (-87.61694 41.873324)
O564489,JC118579,01/16/2019 05:17:00 AM,5400 S LONG AVE,DRIVER,-87.75761678,41.7945227,POINT (-87.75761678 41.7945227)
O1064474,JE179204,03/25/2021 10:41:00 AM,5900 S CICERO AVE,DRIVER,-87.74149,41.785643,POINT (-87.74149 41.785643)
O832962,JD135282,01/31/2020 03:12:00 PM,6800 S KANST DR,DRIVER,-87.69531,41.770313,POINT (-87.69531 41.770313)
P194323,JD164840,02/25/2020 06:45:00 PM,1020 E 95TH ST,PASSENGER,-87.5988,41.722249,POINT (-87.5988 41.722249)
,XMP2100039581,06/27/2021 04:55:00 PM,REPORTED BY METRA POLICE 1431 W 107TH ST,DRIVER,-87.65831496,41.69944718,POINT (-87.65831496 41.69944718)
O1356834,JF277112,06/12/2022 03:15:00 PM,2059 W IRVING PARK RD,PEDESTRIAN,-87.68111928,41.95401197,POINT (-87.68111928 41.95401197)
O1013904,JD467969,12/23/2020 08:07:00 PM,3130 W 55TH ST,PEDESTRIAN,-87.70247,41.793645,POINT (-87.70247 41.793645)
O1145916,JE311349,07/23/2021 12:55:00 PM,1199 S KILBOURN AVE,DRIVER,-87.73726115,41.86604904,POINT (-87.73726115 41.86604904)
O810212,JC407592,08/26/2019 09:00:00 AM,3631 S CALIFORNIA AVE,DRIVER,-87.69459,41.827386,POINT (-87.69459 41.827386)
O926730,JD312124,07/27/2020 07:32:00 PM,3401 W NORTH AVE,PEDESTRIAN,-87.71195,41.909943,POINT (-87.71195 41.909943)
O1233703,JE455480,11/24/2021 09:55:00 AM,1958 N KOSTNER AVE,PEDESTRIAN,-87.73647199,41.91695135,POINT (-87.73647199 41.91695135)
P288495,JF169374,03/10/2022 01:39:00 PM,12400 S MICHIGAN AVE,PASSENGER,-87.62034987,41.66890524,POINT (-87.62034987 41.66890524)
P266247,JE379217,09/19/2021 04:35:00 AM,597 W 79TH ST,PASSENGER,-87.63923438,41.7506027,POINT (-87.63923438 41.7506027)
O1404080,JF366738,08/22/2022 10:17:00 PM,112 E 51ST STREET,PEDESTRIAN,-87.62202365,41.80211996,POINT (-87.62202365 41.80211996)
O765693,JC483340,10/23/2019 11:42:00 AM,4001 E 134TH ST,DRIVER,-87.52761765,41.65150303,POINT (-87.52761765 41.65150303)
O1052569,JE155383,02/28/2021 08:00:00 PM,7700 S RACINE AVE,DRIVER,-87.65398,41.754044,POINT (-87.65398 41.754044)
O1206912,JE412312,10/17/2021 01:27:00 AM,4233 W 36TH ST,MOTORCYCLIST,-87.73040368,41.82704903,POINT (-87.73040368 41.82704903)
O1184625,JE375024,09/15/2021 07:20:00 PM,2947 W LUIS MUNOZ MARIN DR,MOTORCYCLIST,-87.70193357,41.9034148,POINT (-87.70193357 41.9034148)
O1266576,JF119156,01/20/2022 06:15:00 PM,7604 W TOUHY AVE,PEDESTRIAN,-87.81663828,42.01155999,POINT (-87.81663828 42.01155999)
O1118922,JE267419,06/15/2021 08:34:00 AM,2500 S MILLARD AVE,PEDESTRIAN,-87.71620411,41.84610927,POINT (-87.71620411 41.84610927)
O1226037,JE443459,11/13/2021 03:30:00 AM,559 N LAKE SHORE DR,DRIVER,-87.61382302,41.89264577,POINT (-87.61382302 41.89264577)
O1395698,JF350530,08/09/2022 03:30:00 PM,5595 S ARCHER AVE,MOTORCYCLIST,-87.74999404,41.79750716,POINT (-87.74999404 41.79750716)
O1261870,JF110951,01/12/2022 08:06:00 PM,6831 S STONY ISLAND AVE,PEDESTRIAN,-87.58582184,41.770584,POINT (-87.58582184 41.770584)
,X7820,02/12/2020 07:32:00 PM,REPORTED BY HOMETOWN POLICE DEPARTMENT,DRIVER,-87.72137345,41.73490932,POINT (-87.72137345 41.73490932)
,X1220,06/20/2019 12:25:00 PM,REPORTED BY UNIVERSITY OF ILLINOIS CHICAGO POLICE DEPARTMENT,PASSENGER,-87.6467,41.86415224,POINT (-87.6467 41.86415224)
P134408,JC172728,03/03/2019 08:46:00 PM,10700 S CALUMET AVE,PASSENGER,-87.61493494,41.69996826,POINT (-87.61493494 41.69996826)
O897227,JD242357,05/25/2020 01:07:00 PM,600 S CANAL ST,PEDESTRIAN,-87.6396,41.874331,POINT (-87.6396 41.874331)
O928687,JD315787,07/31/2020 12:12:00 PM,6438 N SHERIDAN RD,PEDESTRIAN,-87.66082,41.999335,POINT (-87.66082 41.999335)
O703854,JC367464,07/27/2019 09:48:00 PM,3731 S LAKE SHORE DR NB,PEDESTRIAN,-87.60337,41.828738,POINT (-87.60337 41.828738)
O689986,JC342305,07/10/2019 07:50:00 AM,6500 S KEDZIE AVE,PEDESTRIAN,-87.7032,41.775274,POINT (-87.7032 41.775274)
O907194,JD277647,06/27/2020 02:11:00 AM,4651 W 79TH ST,DRIVER,-87.73842285,41.74908883,POINT (-87.73842285 41.74908883)
P232406,JE118554,01/20/2021 09:35:00 PM,4928 S CICERO AVE,PASSENGER,-87.74318,41.803086,POINT (-87.74318 41.803086)
O1241324,JE469018,12/07/2021 11:20:00 AM,4050 W MADISON ST,PEDESTRIAN,-87.72769579,41.88081097,POINT (-87.72769579 41.88081097)
O1346212,JF258197,05/27/2022 08:28:00 PM,2976 W COLUMBUS AVE,PEDESTRIAN,-87.69775607,41.75270075,POINT (-87.69775607 41.75270075)
,X49823,08/06/2021 04:04:00 PM,"REPORTED BY EXTERNAL POLICE DEPARTMENT, 5715 N NAGLE AVE",DRIVER,-87.78769056,41.98521559,POINT (-87.78769056 41.98521559)
P173037,JC464253,10/08/2019 05:39:00 AM,3600 S TRUMBULL AVE,PASSENGER,-87.71128,41.844341,POINT (-87.71128 41.844341)
O789293,JC523440,11/25/2019 01:55:00 AM,5700 S LAKE SHORE DR,DRIVER,-87.58014777,41.79142028,POINT (-87.58014777 41.79142028)
O1002852,JD447448,12/02/2020 12:09:00 PM,2720 W JARVIS AVE,PEDESTRIAN,-87.69817,42.015842,POINT (-87.69817 42.015842)
O963660,JD376667,09/23/2020 01:34:00 PM,7801 S STATE ST,DRIVER,-87.62446,41.752728,POINT (-87.62446 41.752728)
O1105379,JE246098,05/28/2021 05:20:00 PM,300 S WABASH AVE,PEDESTRIAN,-87.62622894,41.87818171,POINT (-87.62622894 41.87818171)
O1318683,JF210229,04/16/2022 10:10:00 PM,900 W MADISON ST,CYCLIST,-87.64976002,41.88184639,POINT (-87.64976002 41.88184639)
O1122323,JE272715,06/20/2021 02:39:00 AM,405 S HOMAN AVE,MOTORCYCLIST,-87.71067672,41.87531238,POINT (-87.71067672 41.87531238)
P186358,JD101193,01/01/2020 11:18:00 PM,1448 W 112TH PL,PASSENGER,-87.65875,41.689427,POINT (-87.65875 41.689427)
O1290659,JF158930,02/28/2022 04:40:00 PM,699 S DUSABLE LAKE SHORE NB Dr,CYCLIST,-87.61693637,41.87332411,POINT (-87.61693637 41.87332411)
O1261491,JE304384,07/17/2021 10:30:00 AM,2740 W ROOSEVELT,CYCLIST,-87.69509809,41.86662933,POINT (-87.69509809 41.86662933)
O728695,JC414940,08/31/2019 03:41:00 PM,4741 W FULLERTON AVE,PEDESTRIAN,-87.74553,41.924141,POINT (-87.74553 41.924141)
O1088690,JE219452,05/04/2021 11:52:00 AM,8828 S ASHLAND AVE,DRIVER,-87.66313654,41.73310602,POINT (-87.66313654 41.73310602)
P316722,JF408391,09/24/2022 01:15:00 AM,5327 S DUSABLE LAKE SHORE,PASSENGER,-87.58095357,41.79898927,POINT (-87.58095357 41.79898927)
P217371,JD358151,09/06/2020 03:20:00 AM,1000 N LAKE SHORE DR NB,PASSENGER,-87.61978,41.901003,POINT (-87.61978 41.901003)
O1326464,JF223194,04/28/2022 02:12:00 PM,632 N CICERO AVE,MOTORCYCLIST,-87.74586235,41.89231009,POINT (-87.74586235 41.89231009)
P218319,JD366428,09/13/2020 11:10:00 PM,5830 S CICERO AVE,DRIVER,-87.74151,41.786812,POINT (-87.74151 41.786812)
O1336074,JF239981,05/12/2022 08:31:00 PM,7600 W FOREST PRESERVE AVE,MOTORCYCLIST,-87.81707837,41.94921087,POINT (-87.81707837 41.94921087)
P280573,JE493277,12/30/2021 06:26:00 PM,7600 W FOREST PRESERVE AVE,PASSENGER,-87.81707837,41.94921087,POINT (-87.81707837 41.94921087)
O1149865,JE317860,07/28/2021 08:49:00 PM,810 S WESTERN AVE,PEDESTRIAN,-87.68630098,41.87079703,POINT (-87.68630098 41.87079703)
O974151,JD394588,10/10/2020 03:47:00 AM,2602 S WESTERN AVE,MOTORCYCLIST,-87.68559,41.844692,POINT (-87.68559 41.844692)
O773263,JC495830,11/02/2019 01:08:00 PM,5 E CONGRESS PKWY,PEDESTRIAN,-87.6276,41.8755682,POINT (-87.6276 41.8755682)
